  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mSQL (2.5ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:02:00 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "DuTXVcrOqv51ztrZQhUaS+jvCznL2NSFSvgCHfAB2ro=\n"], ["encrypted_password", "$2a$04$NFqRd75hqVNyGhx./i/eU.FmsNFfhpo/DHABGvwc0XeZ2qIJ5xq6e"], ["updated_at", Mon, 04 Nov 2013 23:02:00 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '_JLwgwuNPGGYYRxUtsn1' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "TsXoc2wgwPfyhF2dBtsTg0q256bTC3X4pzDAbmYUIgo=\n"], ["encrypted_password", "$2a$04$Aq9zW2iT0TfVlzhejYdx.O./l2HMyRBOsR/OR3XuQ75bEAnRl5u72"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'kStmykKXtjmR74EqGfxA' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "HcDDP6E4sfuYe5R02wkz7DRD5qmooxMl2PC+qe54xb0=\n"], ["encrypted_password", "$2a$04$YLA.Gv2PY6LYagrd0PsxKe.ulqEz9VbJqYfdhJq0lb4xApMplvM9O"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'ihnTiQd26xTiMwvpesxx' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "BGIcTiDV2soFupb3OkYa9Rm1OfJnFCirtdwg37YZYNM=\n"], ["encrypted_password", "$2a$04$Xq2bBLU6lq.EB2fQiZ3JOe54CBdaAcW0RYWj0Rktd5TK0HQEKWbLS"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'BCxxS73ndfNtY7wxHxFt' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "zeLayGxcZOOpW/3LyP+X5EOQcQVUmZmmfpvYXPfuTFs=\n"], ["encrypted_password", "$2a$04$g6MlxTQ8PqGFCrWOODL3Juw0RuJSgponjwenO.dR3MBlSRyecZw8S"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '-MzKhngVsyUwTFtE3yiz' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "4nQm0wFD/BRnLVKJ7GRjAuDLG+g+LIEM/aRn0b8NuvE=\n"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'x3vxBqWptdBzzJmQDPmC' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "ijVOB4b2qPY1pK61+hNZZz8FE3ZyNzQiZvfL3F8t2yc=\n"], ["encrypted_password", "$2a$04$EYaBu2SozfvVIXssPLzAB.p5pzzwuuLIsVN4GE59tl.Mz9Cjy4xT."], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["current_sign_in_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 16ms (Views: 0.3ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'AHxtwDiEvceGiJqr6fyC' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "TwOMTbrT5FCtD8HhyGn8U1Y2HEE4VhlN1BkMIzsb7Fg=\n"], ["encrypted_password", "$2a$04$Ue1q5f4xvnkLxpbUm.C6meGzqf1fTseyXUSpXnSidiBM4.pVEiKB."], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 0ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'ipy9_N4Q1KghQkAusDL1' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "/NHahP0GZemwUw/fIGg0xDkFnriSpeFURjG6xjhWV74=\n"], ["encrypted_password", "$2a$04$Nu25mjAUuK.h/dmX46ZlwOPDYWzr9hjgSFaSLU8cKEUc.9zgKe22u"], ["updated_at", Mon, 04 Nov 2013 23:02:01 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 8ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'Myc9cyCiZjgm3G_uozyy' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_authentication_token", "ky9hdn/+ghZpcGbBdsacJny5JHwlbmfWsMutHfEluEk=\n"], ["encrypted_password", "$2a$04$EGBcCfqZtQuT4NQthDBHwewA501CbDjZ/kW7yG7.kKjuj6As8GGKq"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants2times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '1XnUkB7LhuSLtpxBZjQR' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "poopedmypants2times@arbys.com"], ["encrypted_authentication_token", "BwOnMvr10UhkaFfZbBaKGLiS0qyccAmf0G6bOJYV2h4=\n"], ["encrypted_password", "$2a$04$6CGW2qFbVB1gdxzlWAkljelT3nsP9RtdFFJMisSrhuTZXaHSzOpwe"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants3times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'F85vjf4zGnPgnttzLKin' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "poopedmypants3times@arbys.com"], ["encrypted_authentication_token", "K3a2Z/QV84e1rKnVzMobWxpcKaFd7DFRBAzs3dzxr0Q=\n"], ["encrypted_password", "$2a$04$he.vH243w80zuiLKBJqNcujJzWQLNh7S6q/bA9dTJ1uOgw61KaC8y"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants4times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'YR8UV4g2d-T9orYutkWx' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "poopedmypants4times@arbys.com"], ["encrypted_authentication_token", "IDWdNAWB70MBLg8Hm262RjyOyT6y59Wkq36EuwTyUoY=\n"], ["encrypted_password", "$2a$04$/Vx1zMoMLCvbqBrlu5J0U.4m4Ko5njC7edb2Ma2NblizN4X5/4Nw."], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants5times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'KQPfPoQEFwynoKySxXam' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "poopedmypants5times@arbys.com"], ["encrypted_authentication_token", "WXwekUaQSIJV5e5LRU6Xo2CbdtR05YoN0ws0khdkceA=\n"], ["encrypted_password", "$2a$04$H113uN8JrWH8a2Aq3VrqdON.YI7eKk2G66Ci/4ZvgSFwJQ8Vii0VS"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'XAxEXMWD1HtqRRnRf6ht' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "encrypted_authentication_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["encrypted_authentication_token", "SUTxflke0nGoUhrx14oIALWLMnu9YAhQ4taf8vnNFY4=\n"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'rrYLubNLn6yMa75zBrk4' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "U1pMYywdIh+d6Bt39ATcGV9HK/GElole0HZ33poBwsg=\n"], ["encrypted_password", "$2a$04$lxSI2Kh5E4UnnmyThx6VQe9X/kim3vV55hcEOkpdLCfPPoeVKBFhO"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["last_sign_in_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["current_sign_in_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["last_sign_in_ip", "0.0.0.0"], ["current_sign_in_ip", "0.0.0.0"], ["sign_in_count", 1], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 16ms (Views: 0.3ms | ActiveRecord: 0.6ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '71a8me-L2sh5H-hhrv3s' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "VO8K/zqCvrZN8JjprbjgaqfclXeIT8pF0aKsd9hqSDE=\n"], ["encrypted_password", "$2a$04$rNNNm3u/PBUr6lOaB/9ZGuAIXxJeW43ew22lnNGxmf3/plEQwUdai"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as JSON
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'ooUVidKsT1mz2ahdjQjb' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "encrypted_authentication_token", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_authentication_token", "blsPjrBjQQeegkla1x5t0K/le/unraWFQpbTD1Zwd+I=\n"], ["encrypted_password", "$2a$04$0mkfaEQzXgqwSvp286uXCOPqsar.S1YpmqnTtlr2BLFCFg3UcPo5K"], ["updated_at", Mon, 04 Nov 2013 23:03:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 9ms (Views: 0.2ms | ActiveRecord: 0.8ms)
